zipCode;"city";"lat";"lng"
555;"Scanning";NULL;NULL
800;"Høje Taastrup";NULL;NULL
877;"Valby";NULL;NULL
900;"København C";NULL;NULL
910;"København C";NULL;NULL
929;"København C";NULL;NULL
999;"København C";NULL;NULL
1000;"København K";NULL;NULL
1001;"København K";NULL;NULL
1002;"København K";NULL;NULL
1003;"København K";NULL;NULL
1004;"København K";NULL;NULL
1005;"København K";NULL;NULL
1006;"København K";NULL;NULL
1007;"København K";NULL;NULL
1008;"København K";NULL;NULL
1009;"København K";NULL;NULL
1010;"København K";NULL;NULL
1011;"København K";NULL;NULL
1012;"København K";NULL;NULL
1013;"København K";NULL;NULL
1014;"København K";NULL;NULL
1015;"København K";NULL;NULL
1016;"København K";NULL;NULL
1017;"København K";NULL;NULL
1018;"København K";NULL;NULL
1019;"København K";NULL;NULL
1020;"København K";NULL;NULL
1021;"København K";NULL;NULL
1022;"København K";NULL;NULL
1023;"København K";NULL;NULL
1024;"København K";NULL;NULL
1025;"København K";NULL;NULL
1026;"København K";NULL;NULL
1045;"København K";NULL;NULL
1050;"København K";NULL;NULL
1051;"København K";NULL;NULL
1052;"København K";NULL;NULL
1053;"København K";NULL;NULL
1054;"København K";NULL;NULL
1055;"København K";NULL;NULL
1056;"København K";NULL;NULL
1057;"København K";NULL;NULL
1058;"København K";NULL;NULL
1059;"København K";NULL;NULL
1060;"København K";NULL;NULL
1061;"København K";NULL;NULL
1062;"København K";NULL;NULL
1063;"København K";NULL;NULL
1064;"København K";NULL;NULL
1065;"København K";NULL;NULL
1066;"København K";NULL;NULL
1067;"København K";NULL;NULL
1068;"København K";NULL;NULL
1069;"København K";NULL;NULL
1070;"København K";NULL;NULL
1071;"København K";NULL;NULL
1072;"København K";NULL;NULL
1073;"København K";NULL;NULL
1074;"København K";NULL;NULL
1092;"København K";NULL;NULL
1093;"København K";NULL;NULL
1095;"København K";NULL;NULL
1098;"København K";NULL;NULL
1100;"København K";NULL;NULL
1101;"København K";NULL;NULL
1102;"København K";NULL;NULL
1103;"København K";NULL;NULL
1104;"København K";NULL;NULL
1105;"København K";NULL;NULL
1106;"København K";NULL;NULL
1107;"København K";NULL;NULL
1110;"København K";NULL;NULL
1111;"København K";NULL;NULL
1112;"København K";NULL;NULL
1113;"København K";NULL;NULL
1114;"København K";NULL;NULL
1115;"København K";NULL;NULL
1116;"København K";NULL;NULL
1117;"København K";NULL;NULL
1118;"København K";NULL;NULL
1119;"København K";NULL;NULL
1120;"København K";NULL;NULL
1121;"København K";NULL;NULL
1122;"København K";NULL;NULL
1123;"København K";NULL;NULL
1124;"København K";NULL;NULL
1125;"København K";NULL;NULL
1126;"København K";NULL;NULL
1127;"København K";NULL;NULL
1128;"København K";NULL;NULL
1129;"København K";NULL;NULL
1130;"København K";NULL;NULL
1131;"København K";NULL;NULL
1140;"København K";NULL;NULL
1147;"København K";NULL;NULL
1148;"København K";NULL;NULL
1150;"København K";NULL;NULL
1151;"København K";NULL;NULL
1152;"København K";NULL;NULL
1153;"København K";NULL;NULL
1154;"København K";NULL;NULL
1155;"København K";NULL;NULL
1156;"København K";NULL;NULL
1157;"København K";NULL;NULL
1158;"København K";NULL;NULL
1159;"København K";NULL;NULL
1160;"København K";NULL;NULL
1161;"København K";NULL;NULL
1162;"København K";NULL;NULL
1163;"København K";NULL;NULL
1164;"København K";NULL;NULL
1165;"København K";NULL;NULL
1166;"København K";NULL;NULL
1167;"København K";NULL;NULL
1168;"København K";NULL;NULL
1169;"København K";NULL;NULL
1170;"København K";NULL;NULL
1171;"København K";NULL;NULL
1172;"København K";NULL;NULL
1173;"København K";NULL;NULL
1174;"København K";NULL;NULL
1175;"København K";NULL;NULL
1200;"København K";NULL;NULL
1201;"København K";NULL;NULL
1202;"København K";NULL;NULL
1203;"København K";NULL;NULL
1204;"København K";NULL;NULL
1205;"København K";NULL;NULL
1206;"København K";NULL;NULL
1207;"København K";NULL;NULL
1208;"København K";NULL;NULL
1209;"København K";NULL;NULL
1210;"København K";NULL;NULL
1211;"København K";NULL;NULL
1212;"København K";NULL;NULL
1213;"København K";NULL;NULL
1214;"København K";NULL;NULL
1215;"København K";NULL;NULL
1216;"København K";NULL;NULL
1217;"København K";NULL;NULL
1218;"København K";NULL;NULL
1219;"København K";NULL;NULL
1220;"København K";NULL;NULL
1240;"København K";NULL;NULL
1250;"København K";NULL;NULL
1251;"København K";NULL;NULL
1252;"København K";NULL;NULL
1253;"København K";NULL;NULL
1254;"København K";NULL;NULL
1255;"København K";NULL;NULL
1256;"København K";NULL;NULL
1257;"København K";NULL;NULL
1258;"København K";NULL;NULL
1259;"København K";NULL;NULL
1260;"København K";NULL;NULL
1261;"København K";NULL;NULL
1263;"København K";NULL;NULL
1264;"København K";NULL;NULL
1265;"København K";NULL;NULL
1266;"København K";NULL;NULL
1267;"København K";NULL;NULL
1268;"København K";NULL;NULL
1270;"København K";NULL;NULL
1271;"København K";NULL;NULL
1291;"København K";NULL;NULL
1300;"København K";NULL;NULL
1301;"København K";NULL;NULL
1302;"København K";NULL;NULL
1303;"København K";NULL;NULL
1304;"København K";NULL;NULL
1306;"København K";NULL;NULL
1307;"København K";NULL;NULL
1308;"København K";NULL;NULL
1309;"København K";NULL;NULL
1310;"København K";NULL;NULL
1311;"København K";NULL;NULL
1312;"København K";NULL;NULL
1313;"København K";NULL;NULL
1314;"København K";NULL;NULL
1315;"København K";NULL;NULL
1316;"København K";NULL;NULL
1317;"København K";NULL;NULL
1318;"København K";NULL;NULL
1319;"København K";NULL;NULL
1320;"København K";NULL;NULL
1321;"København K";NULL;NULL
1322;"København K";NULL;NULL
1323;"København K";NULL;NULL
1324;"København K";NULL;NULL
1325;"København K";NULL;NULL
1326;"København K";NULL;NULL
1327;"København K";NULL;NULL
1328;"København K";NULL;NULL
1329;"København K";NULL;NULL
1349;"København K";NULL;NULL
1350;"København K";NULL;NULL
1352;"København K";NULL;NULL
1353;"København K";NULL;NULL
1354;"København K";NULL;NULL
1355;"København K";NULL;NULL
1356;"København K";NULL;NULL
1357;"København K";NULL;NULL
1358;"København K";NULL;NULL
1359;"København K";NULL;NULL
1360;"København K";NULL;NULL
1361;"København K";NULL;NULL
1362;"København K";NULL;NULL
1363;"København K";NULL;NULL
1364;"København K";NULL;NULL
1365;"København K";NULL;NULL
1366;"København K";NULL;NULL
1367;"København K";NULL;NULL
1368;"København K";NULL;NULL
1369;"København K";NULL;NULL
1370;"København K";NULL;NULL
1371;"København K";NULL;NULL
1390;"København K";NULL;NULL
1400;"København K";NULL;NULL
1401;"København K";NULL;NULL
1402;"København K";NULL;NULL
1403;"København K";NULL;NULL
1404;"København K";NULL;NULL
1405;"København K";NULL;NULL
1406;"København K";NULL;NULL
1407;"København K";NULL;NULL
1408;"København K";NULL;NULL
1409;"København K";NULL;NULL
1410;"København K";NULL;NULL
1411;"København K";NULL;NULL
1412;"København K";NULL;NULL
1413;"København K";NULL;NULL
1414;"København K";NULL;NULL
1415;"København K";NULL;NULL
1416;"København K";NULL;NULL
1417;"København K";NULL;NULL
1418;"København K";NULL;NULL
1419;"København K";NULL;NULL
1420;"København K";NULL;NULL
1421;"København K";NULL;NULL
1422;"København K";NULL;NULL
1423;"København K";NULL;NULL
1424;"København K";NULL;NULL
1425;"København K";NULL;NULL
1426;"København K";NULL;NULL
1427;"København K";NULL;NULL
1428;"København K";NULL;NULL
1429;"København K";NULL;NULL
1430;"København K";NULL;NULL
1431;"København K";NULL;NULL
1432;"København K";NULL;NULL
1433;"København K";NULL;NULL
1434;"København K";NULL;NULL
1435;"København K";NULL;NULL
1436;"København K";NULL;NULL
1437;"København K";NULL;NULL
1438;"København K";NULL;NULL
1439;"København K";NULL;NULL
1440;"København K";NULL;NULL
1441;"København K";NULL;NULL
1448;"København K";NULL;NULL
1450;"København K";NULL;NULL
1451;"København K";NULL;NULL
1452;"København K";NULL;NULL
1453;"København K";NULL;NULL
1454;"København K";NULL;NULL
1455;"København K";NULL;NULL
1456;"København K";NULL;NULL
1457;"København K";NULL;NULL
1458;"København K";NULL;NULL
1459;"København K";NULL;NULL
1460;"København K";NULL;NULL
1461;"København K";NULL;NULL
1462;"København K";NULL;NULL
1463;"København K";NULL;NULL
1464;"København K";NULL;NULL
1465;"København K";NULL;NULL
1466;"København K";NULL;NULL
1467;"København K";NULL;NULL
1468;"København K";NULL;NULL
1470;"København K";NULL;NULL
1471;"København K";NULL;NULL
1472;"København K";NULL;NULL
1473;"København K";NULL;NULL
1500;"København V";NULL;NULL
1501;"København V";NULL;NULL
1502;"København V";NULL;NULL
1503;"København V";NULL;NULL
1504;"København V";NULL;NULL
1505;"København V";NULL;NULL
1506;"København V";NULL;NULL
1507;"København V";NULL;NULL
1508;"København V";NULL;NULL
1509;"København V";NULL;NULL
1510;"København V";NULL;NULL
1532;"København V";NULL;NULL
1533;"København V";NULL;NULL
1550;"København V";NULL;NULL
1551;"København V";NULL;NULL
1552;"København V";NULL;NULL
1553;"København V";NULL;NULL
1554;"København V";NULL;NULL
1555;"København V";NULL;NULL
1556;"København V";NULL;NULL
1557;"København V";NULL;NULL
1558;"København V";NULL;NULL
1559;"København V";NULL;NULL
1560;"København V";NULL;NULL
1561;"København V";NULL;NULL
1562;"København V";NULL;NULL
1563;"København V";NULL;NULL
1564;"København V";NULL;NULL
1566;"København V";NULL;NULL
1567;"København V";NULL;NULL
1568;"København V";NULL;NULL
1569;"København V";NULL;NULL
1570;"København V";NULL;NULL
1571;"København V";NULL;NULL
1572;"København V";NULL;NULL
1573;"København V";NULL;NULL
1574;"København V";NULL;NULL
1575;"København V";NULL;NULL
1576;"København V";NULL;NULL
1577;"København V";NULL;NULL
1590;"København V";NULL;NULL
1592;"København V";NULL;NULL
1599;"København V";NULL;NULL
1600;"København V";NULL;NULL
1601;"København V";NULL;NULL
1602;"København V";NULL;NULL
1603;"København V";NULL;NULL
1604;"København V";NULL;NULL
1605;"København V";NULL;NULL
1606;"København V";NULL;NULL
1607;"København V";NULL;NULL
1608;"København V";NULL;NULL
1609;"København V";NULL;NULL
1610;"København V";NULL;NULL
1611;"København V";NULL;NULL
1612;"København V";NULL;NULL
1613;"København V";NULL;NULL
1614;"København V";NULL;NULL
1615;"København V";NULL;NULL
1616;"København V";NULL;NULL
1617;"København V";NULL;NULL
1618;"København V";NULL;NULL
1619;"København V";NULL;NULL
1620;"København V";NULL;NULL
1621;"København V";NULL;NULL
1622;"København V";NULL;NULL
1623;"København V";NULL;NULL
1624;"København V";NULL;NULL
1630;"København V";NULL;NULL
1631;"København V";NULL;NULL
1632;"København V";NULL;NULL
1633;"København V";NULL;NULL
1634;"København V";NULL;NULL
1635;"København V";NULL;NULL
1639;"København V";NULL;NULL
1640;"København V";NULL;NULL
1650;"København V";NULL;NULL
1651;"København V";NULL;NULL
1652;"København V";NULL;NULL
1653;"København V";NULL;NULL
1654;"København V";NULL;NULL
1655;"København V";NULL;NULL
1656;"København V";NULL;NULL
1657;"København V";NULL;NULL
1658;"København V";NULL;NULL
1659;"København V";NULL;NULL
1660;"København V";NULL;NULL
1661;"København V";NULL;NULL
1662;"København V";NULL;NULL
1663;"København V";NULL;NULL
1664;"København V";NULL;NULL
1665;"København V";NULL;NULL
1666;"København V";NULL;NULL
1667;"København V";NULL;NULL
1668;"København V";NULL;NULL
1669;"København V";NULL;NULL
1670;"København V";NULL;NULL
1671;"København V";NULL;NULL
1672;"København V";NULL;NULL
1673;"København V";NULL;NULL
1674;"København V";NULL;NULL
1675;"København V";NULL;NULL
1676;"København V";NULL;NULL
1677;"København V";NULL;NULL
1699;"København V";NULL;NULL
1700;"København V";NULL;NULL
1701;"København V";NULL;NULL
1702;"København V";NULL;NULL
1703;"København V";NULL;NULL
1704;"København V";NULL;NULL
1705;"København V";NULL;NULL
1706;"København V";NULL;NULL
1707;"København V";NULL;NULL
1708;"København V";NULL;NULL
1709;"København V";NULL;NULL
1710;"København V";NULL;NULL
1711;"København V";NULL;NULL
1712;"København V";NULL;NULL
1713;"København V";NULL;NULL
1714;"København V";NULL;NULL
1715;"København V";NULL;NULL
1716;"København V";NULL;NULL
1717;"København V";NULL;NULL
1718;"København V";NULL;NULL
1719;"København V";NULL;NULL
1720;"København V";NULL;NULL
1721;"København V";NULL;NULL
1722;"København V";NULL;NULL
1723;"København V";NULL;NULL
1724;"København V";NULL;NULL
1725;"København V";NULL;NULL
1726;"København V";NULL;NULL
1727;"København V";NULL;NULL
1728;"København V";NULL;NULL
1729;"København V";NULL;NULL
1730;"København V";NULL;NULL
1731;"København V";NULL;NULL
1732;"København V";NULL;NULL
1733;"København V";NULL;NULL
1734;"København V";NULL;NULL
1735;"København V";NULL;NULL
1736;"København V";NULL;NULL
1737;"København V";NULL;NULL
1738;"København V";NULL;NULL
1739;"København V";NULL;NULL
1748;"København V";NULL;NULL
1749;"København V";NULL;NULL
1750;"København V";NULL;NULL
1751;"København V";NULL;NULL
1752;"København V";NULL;NULL
1753;"København V";NULL;NULL
1754;"København V";NULL;NULL
1755;"København V";NULL;NULL
1756;"København V";NULL;NULL
1757;"København V";NULL;NULL
1758;"København V";NULL;NULL
1759;"København V";NULL;NULL
1760;"København V";NULL;NULL
1761;"København V";NULL;NULL
1762;"København V";NULL;NULL
1763;"København V";NULL;NULL
1764;"København V";NULL;NULL
1765;"København V";NULL;NULL
1766;"København V";NULL;NULL
1770;"København V";NULL;NULL
1771;"København V";NULL;NULL
1772;"København V";NULL;NULL
1773;"København V";NULL;NULL
1774;"København V";NULL;NULL
1775;"København V";NULL;NULL
1777;"København V";NULL;NULL
1778;"København V";NULL;NULL
1780;"København V";NULL;NULL
1782;"København V";NULL;NULL
1784;"København V";NULL;NULL
1785;"København V";NULL;NULL
1786;"København V";NULL;NULL
1787;"København V";NULL;NULL
1788;"København V";NULL;NULL
1789;"København V";NULL;NULL
1790;"København V";NULL;NULL
1795;"København V";NULL;NULL
1799;"København V";NULL;NULL
1800;"Frederiksberg C";NULL;NULL
1801;"Frederiksberg C";NULL;NULL
1802;"Frederiksberg C";NULL;NULL
1803;"Frederiksberg C";NULL;NULL
1804;"Frederiksberg C";NULL;NULL
1805;"Frederiksberg C";NULL;NULL
1806;"Frederiksberg C";NULL;NULL
1807;"Frederiksberg C";NULL;NULL
1808;"Frederiksberg C";NULL;NULL
1809;"Frederiksberg C";NULL;NULL
1810;"Frederiksberg C";NULL;NULL
1811;"Frederiksberg C";NULL;NULL
1812;"Frederiksberg C";NULL;NULL
1813;"Frederiksberg C";NULL;NULL
1814;"Frederiksberg C";NULL;NULL
1815;"Frederiksberg C";NULL;NULL
1816;"Frederiksberg C";NULL;NULL
1817;"Frederiksberg C";NULL;NULL
1818;"Frederiksberg C";NULL;NULL
1819;"Frederiksberg C";NULL;NULL
1820;"Frederiksberg C";NULL;NULL
1822;"Frederiksberg C";NULL;NULL
1823;"Frederiksberg C";NULL;NULL
1824;"Frederiksberg C";NULL;NULL
1825;"Frederiksberg C";NULL;NULL
1826;"Frederiksberg C";NULL;NULL
1827;"Frederiksberg C";NULL;NULL
1828;"Frederiksberg C";NULL;NULL
1829;"Frederiksberg C";NULL;NULL
1835;"Frederiksberg C";NULL;NULL
1850;"Frederiksberg C";NULL;NULL
1851;"Frederiksberg C";NULL;NULL
1852;"Frederiksberg C";NULL;NULL
1853;"Frederiksberg C";NULL;NULL
1854;"Frederiksberg C";NULL;NULL
1855;"Frederiksberg C";NULL;NULL
1856;"Frederiksberg C";NULL;NULL
1857;"Frederiksberg C";NULL;NULL
1860;"Frederiksberg C";NULL;NULL
1861;"Frederiksberg C";NULL;NULL
1862;"Frederiksberg C";NULL;NULL
1863;"Frederiksberg C";NULL;NULL
1864;"Frederiksberg C";NULL;NULL
1865;"Frederiksberg C";NULL;NULL
1866;"Frederiksberg C";NULL;NULL
1867;"Frederiksberg C";NULL;NULL
1868;"Frederiksberg C";NULL;NULL
1870;"Frederiksberg C";NULL;NULL
1871;"Frederiksberg C";NULL;NULL
1872;"Frederiksberg C";NULL;NULL
1873;"Frederiksberg C";NULL;NULL
1874;"Frederiksberg C";NULL;NULL
1875;"Frederiksberg C";NULL;NULL
1876;"Frederiksberg C";NULL;NULL
1877;"Frederiksberg C";NULL;NULL
1878;"Frederiksberg C";NULL;NULL
1879;"Frederiksberg C";NULL;NULL
1900;"Frederiksberg C";NULL;NULL
1901;"Frederiksberg C";NULL;NULL
1902;"Frederiksberg C";NULL;NULL
1903;"Frederiksberg C";NULL;NULL
1904;"Frederiksberg C";NULL;NULL
1905;"Frederiksberg C";NULL;NULL
1906;"Frederiksberg C";NULL;NULL
1908;"Frederiksberg C";NULL;NULL
1909;"Frederiksberg C";NULL;NULL
1910;"Frederiksberg C";NULL;NULL
1911;"Frederiksberg C";NULL;NULL
1912;"Frederiksberg C";NULL;NULL
1913;"Frederiksberg C";NULL;NULL
1914;"Frederiksberg C";NULL;NULL
1915;"Frederiksberg C";NULL;NULL
1916;"Frederiksberg C";NULL;NULL
1917;"Frederiksberg C";NULL;NULL
1920;"Frederiksberg C";NULL;NULL
1921;"Frederiksberg C";NULL;NULL
1922;"Frederiksberg C";NULL;NULL
1923;"Frederiksberg C";NULL;NULL
1924;"Frederiksberg C";NULL;NULL
1925;"Frederiksberg C";NULL;NULL
1926;"Frederiksberg C";NULL;NULL
1927;"Frederiksberg C";NULL;NULL
