zipCode;"city";"lat";"lng"
1928;"Frederiksberg C";NULL;NULL
1931;"Frederiksberg C";NULL;NULL
1950;"Frederiksberg C";NULL;NULL
1951;"Frederiksberg C";NULL;NULL
1952;"Frederiksberg C";NULL;NULL
1953;"Frederiksberg C";NULL;NULL
1954;"Frederiksberg C";NULL;NULL
1955;"Frederiksberg C";NULL;NULL
1956;"Frederiksberg C";NULL;NULL
1957;"Frederiksberg C";NULL;NULL
1958;"Frederiksberg C";NULL;NULL
1959;"Frederiksberg C";NULL;NULL
1960;"Frederiksberg C";NULL;NULL
1961;"Frederiksberg C";NULL;NULL
1962;"Frederiksberg C";NULL;NULL
1963;"Frederiksberg C";NULL;NULL
1964;"Frederiksberg C";NULL;NULL
1965;"Frederiksberg C";NULL;NULL
1966;"Frederiksberg C";NULL;NULL
1967;"Frederiksberg C";NULL;NULL
1970;"Frederiksberg C";NULL;NULL
1971;"Frederiksberg C";NULL;NULL
1972;"Frederiksberg C";NULL;NULL
1973;"Frederiksberg C";NULL;NULL
1974;"Frederiksberg C";NULL;NULL
1999;"Frederiksberg C";NULL;NULL
2000;"Frederiksberg";NULL;NULL
2100;"København Ø";NULL;NULL
2200;"København N";NULL;NULL
2300;"København S";NULL;NULL
2400;"København NV";NULL;NULL
2450;"København SV";NULL;NULL
2500;"Valby";NULL;NULL
2600;"Glostrup";NULL;NULL
2605;"Brøndby";NULL;NULL
2610;"Rødovre";NULL;NULL
2620;"Albertslund";NULL;NULL
2625;"Vallensbæk";NULL;NULL
2630;"Taastrup";NULL;NULL
2635;"Ishøj";NULL;NULL
2640;"Hedehusene";NULL;NULL
2650;"Hvidovre";NULL;NULL
2660;"Brøndby Strand";NULL;NULL
2665;"Vallensbæk Strand";NULL;NULL
2670;"Greve";NULL;NULL
2680;"Solrød Strand";NULL;NULL
2690;"Karlslunde";NULL;NULL
2700;"Brønshøj";NULL;NULL
2720;"Vanløse";NULL;NULL
2730;"Herlev";NULL;NULL
2740;"Skovlunde";NULL;NULL
2750;"Ballerup";NULL;NULL
2760;"Måløv";NULL;NULL
2765;"Smørum";NULL;NULL
2770;"Kastrup";NULL;NULL
2791;"Dragør";NULL;NULL
2800;"Kongens Lyngby";NULL;NULL
2820;"Gentofte";NULL;NULL
2830;"Virum";NULL;NULL
2840;"Holte";NULL;NULL
2850;"Nærum";NULL;NULL
2860;"Søborg";NULL;NULL
2870;"Dyssegård";NULL;NULL
2880;"Bagsværd";NULL;NULL
2900;"Hellerup";NULL;NULL
2920;"Charlottenlund";NULL;NULL
2930;"Klampenborg";NULL;NULL
2942;"Skodsborg";NULL;NULL
2950;"Vedbæk";NULL;NULL
2960;"Rungsted Kyst";NULL;NULL
2970;"Hørsholm";NULL;NULL
2980;"Kokkedal";NULL;NULL
2990;"Nivå";NULL;NULL
3000;"Helsingør";NULL;NULL
3050;"Humlebæk";NULL;NULL
3060;"Espergærde";NULL;NULL
3070;"Snekkersten";NULL;NULL
3080;"Tikøb";NULL;NULL
3100;"Hornbæk";NULL;NULL
3120;"Dronningmølle";NULL;NULL
3140;"Ålsgårde";NULL;NULL
3150;"Hellebæk";NULL;NULL
3200;"Helsinge";NULL;NULL
3210;"Vejby";NULL;NULL
3220;"Tisvildeleje";NULL;NULL
3230;"Græsted";NULL;NULL
3250;"Gilleleje";NULL;NULL
3300;"Frederiksværk";NULL;NULL
3310;"Ølsted";NULL;NULL
3320;"Skævinge";NULL;NULL
3330;"Gørløse";NULL;NULL
3360;"Liseleje";NULL;NULL
3370;"Melby";NULL;NULL
3390;"Hundested";NULL;NULL
3400;"Hillerød";NULL;NULL
3450;"Allerød";NULL;NULL
3460;"Birkerød";NULL;NULL
3480;"Fredensborg";NULL;NULL
3490;"Kvistgård";NULL;NULL
3500;"Værløse";NULL;NULL
3520;"Farum";NULL;NULL
3540;"Lynge";NULL;NULL
3550;"Slangerup";NULL;NULL
3600;"Frederikssund";NULL;NULL
3630;"Jægerspris";NULL;NULL
3650;"Ølstykke";NULL;NULL
3660;"Stenløse";NULL;NULL
3670;"Veksø Sjælland";NULL;NULL
3700;"Rønne";NULL;NULL
3720;"Aakirkeby";NULL;NULL
3730;"Nexø";NULL;NULL
3740;"Svaneke";NULL;NULL
3751;"Østermarie";NULL;NULL
3760;"Gudhjem";NULL;NULL
3770;"Allinge";NULL;NULL
3782;"Klemensker";NULL;NULL
3790;"Hasle";NULL;NULL
4000;"Roskilde";NULL;NULL
4040;"Jyllinge";NULL;NULL
4050;"Skibby";NULL;NULL
4060;"Kirke Såby";NULL;NULL
4070;"Kirke Hyllinge";NULL;NULL
4100;"Ringsted";NULL;NULL
4105;"Ringsted";NULL;NULL
4129;"Ringsted";NULL;NULL
4130;"Viby Sjælland";NULL;NULL
4140;"Borup";NULL;NULL
4160;"Herlufmagle";NULL;NULL
4171;"Glumsø";NULL;NULL
4173;"Fjenneslev";NULL;NULL
4174;"Jystrup Midtsj";NULL;NULL
4180;"Sorø";NULL;NULL
4190;"Munke Bjergby";NULL;NULL
4200;"Slagelse";NULL;NULL
4220;"Korsør";NULL;NULL
4230;"Skælskør";NULL;NULL
4241;"Vemmelev";NULL;NULL
4242;"Boeslunde";NULL;NULL
4243;"Rude";NULL;NULL
4250;"Fuglebjerg";NULL;NULL
4261;"Dalmose";NULL;NULL
4262;"Sandved";NULL;NULL
4270;"Høng";NULL;NULL
4281;"Gørlev";NULL;NULL
4291;"Ruds Vedby";NULL;NULL
4293;"Dianalund";NULL;NULL
4295;"Stenlille";NULL;NULL
4296;"Nyrup";NULL;NULL
4300;"Holbæk";NULL;NULL
4320;"Lejre";NULL;NULL
4330;"Hvalsø";NULL;NULL
4340;"Tølløse";NULL;NULL
4350;"Ugerløse";NULL;NULL
4360;"Kirke Eskilstrup";NULL;NULL
4370;"Store Merløse";NULL;NULL
4390;"Vipperød";NULL;NULL
4400;"Kalundborg";NULL;NULL
4420;"Regstrup";NULL;NULL
4440;"Mørkøv";NULL;NULL
4450;"Jyderup";NULL;NULL
4460;"Snertinge";NULL;NULL
4470;"Svebølle";NULL;NULL
4480;"Store Fuglede";NULL;NULL
4490;"Jerslev Sjælland";NULL;NULL
4500;"Nykøbing Sj";NULL;NULL
4520;"Svinninge";NULL;NULL
4532;"Gislinge";NULL;NULL
4534;"Hørve";NULL;NULL
4540;"Fårevejle";NULL;NULL
4550;"Asnæs";NULL;NULL
4560;"Vig";NULL;NULL
4571;"Grevinge";NULL;NULL
4572;"Nørre Asmindrup";NULL;NULL
4573;"Højby";NULL;NULL
4581;"Rørvig";NULL;NULL
4583;"Sjællands Odde";NULL;NULL
4591;"Føllenslev";NULL;NULL
4592;"Sejerø";NULL;NULL
4593;"Eskebjerg";NULL;NULL
4600;"Køge";NULL;NULL
4621;"Gadstrup";NULL;NULL
4622;"Havdrup";NULL;NULL
4623;"Lille Skensved";NULL;NULL
4632;"Bjæverskov";NULL;NULL
4640;"Faxe";NULL;NULL
4652;"Hårlev";NULL;NULL
4653;"Karise";NULL;NULL
4654;"Faxe Ladeplads";NULL;NULL
4660;"Store Heddinge";NULL;NULL
4671;"Strøby";NULL;NULL
4672;"Klippinge";NULL;NULL
4673;"Rødvig Stevns";NULL;NULL
4681;"Herfølge";NULL;NULL
4682;"Tureby";NULL;NULL
4683;"Rønnede";NULL;NULL
4684;"Holmegaard";NULL;NULL
4690;"Haslev";NULL;NULL
4700;"Næstved";NULL;NULL
4720;"Præstø";NULL;NULL
4733;"Tappernøje";NULL;NULL
4735;"Mern";NULL;NULL
4736;"Karrebæksminde";NULL;NULL
4750;"Lundby";NULL;NULL
4760;"Vordingborg";NULL;NULL
4771;"Kalvehave";NULL;NULL
4772;"Langebæk";NULL;NULL
4773;"Stensved";NULL;NULL
4780;"Stege";NULL;NULL
4791;"Borre";NULL;NULL
4792;"Askeby";NULL;NULL
4793;"Bogø By";NULL;NULL
4800;"Nykøbing F";NULL;NULL
4840;"Nørre Alslev";NULL;NULL
4850;"Stubbekøbing";NULL;NULL
4862;"Guldborg";NULL;NULL
4863;"Eskilstrup";NULL;NULL
4871;"Horbelev";NULL;NULL
4872;"Idestrup";NULL;NULL
4873;"Væggerløse";NULL;NULL
4874;"Gedser";NULL;NULL
4880;"Nysted";NULL;NULL
4891;"Toreby L";NULL;NULL
4892;"Kettinge";NULL;NULL
4894;"Øster Ulslev";NULL;NULL
4895;"Errindlev";NULL;NULL
4900;"Nakskov";NULL;NULL
4912;"Harpelunde";NULL;NULL
4913;"Horslunde";NULL;NULL
4920;"Søllested";NULL;NULL
4930;"Maribo";NULL;NULL
4941;"Bandholm";NULL;NULL
4943;"Torrig L";NULL;NULL
4944;"Fejø";NULL;NULL
4951;"Nørreballe";NULL;NULL
4952;"Stokkemarke";NULL;NULL
4953;"Vesterborg";NULL;NULL
4960;"Holeby";NULL;NULL
4970;"Rødby";NULL;NULL
4983;"Dannemare";NULL;NULL
4990;"Sakskøbing";NULL;NULL
5000;"Odense C";NULL;NULL
5029;"Odense C";NULL;NULL
5090;"Odense C";NULL;NULL
5100;"Odense C";NULL;NULL
5200;"Odense V";NULL;NULL
5210;"Odense NV";NULL;NULL
5220;"Odense SØ";NULL;NULL
5230;"Odense M";NULL;NULL
5240;"Odense NØ";NULL;NULL
5250;"Odense SV";NULL;NULL
5260;"Odense S";NULL;NULL
5270;"Odense N";NULL;NULL
5290;"Marslev";NULL;NULL
5300;"Kerteminde";NULL;NULL
5320;"Agedrup";NULL;NULL
5330;"Munkebo";NULL;NULL
5350;"Rynkeby";NULL;NULL
5370;"Mesinge";NULL;NULL
5380;"Dalby";NULL;NULL
5390;"Martofte";NULL;NULL
5400;"Bogense";NULL;NULL
5450;"Otterup";NULL;NULL
5462;"Morud";NULL;NULL
5463;"Harndrup";NULL;NULL
5464;"Brenderup Fyn";NULL;NULL
5466;"Asperup";NULL;NULL
5471;"Søndersø";NULL;NULL
5474;"Veflinge";NULL;NULL
5485;"Skamby";NULL;NULL
5491;"Blommenslyst";NULL;NULL
5492;"Vissenbjerg";NULL;NULL
5500;"Middelfart";NULL;NULL
5540;"Ullerslev";NULL;NULL
5550;"Langeskov";NULL;NULL
5560;"Aarup";NULL;NULL
5580;"Nørre Aaby";NULL;NULL
5591;"Gelsted";NULL;NULL
5592;"Ejby";NULL;NULL
5600;"Faaborg";NULL;NULL
5610;"Assens";NULL;NULL
5620;"Glamsbjerg";NULL;NULL
5631;"Ebberup";NULL;NULL
5642;"Millinge";NULL;NULL
5672;"Broby";NULL;NULL
5683;"Haarby";NULL;NULL
5690;"Tommerup";NULL;NULL
5700;"Svendborg";NULL;NULL
5750;"Ringe";NULL;NULL
5762;"Vester Skerninge";NULL;NULL
5771;"Stenstrup";NULL;NULL
5772;"Kværndrup";NULL;NULL
5792;"Årslev";NULL;NULL
5800;"Nyborg";NULL;NULL
5853;"Ørbæk";NULL;NULL
5854;"Gislev";NULL;NULL
5856;"Ryslinge";NULL;NULL
5863;"Ferritslev Fyn";NULL;NULL
5871;"Frørup";NULL;NULL
5874;"Hesselager";NULL;NULL
5881;"Skårup Fyn";NULL;NULL
5882;"Vejstrup";NULL;NULL
5883;"Oure";NULL;NULL
5884;"Gudme";NULL;NULL
5892;"Gudbjerg Sydfyn";NULL;NULL
5900;"Rudkøbing";NULL;NULL
5932;"Humble";NULL;NULL
5935;"Bagenkop";NULL;NULL
5953;"Tranekær";NULL;NULL
5960;"Marstal";NULL;NULL
5970;"Ærøskøbing";NULL;NULL
5985;"Søby Ærø";NULL;NULL
6000;"Kolding";NULL;NULL
6040;"Egtved";NULL;NULL
6051;"Almind";NULL;NULL
6052;"Viuf";NULL;NULL
6064;"Jordrup";NULL;NULL
6070;"Christiansfeld";NULL;NULL
6091;"Bjert";NULL;NULL
6092;"Sønder Stenderup";NULL;NULL
6093;"Sjølund";NULL;NULL
6094;"Hejls";NULL;NULL
6100;"Haderslev";NULL;NULL
6200;"Aabenraa";NULL;NULL
6230;"Rødekro";NULL;NULL
6240;"Løgumkloster";NULL;NULL
6261;"Bredebro";NULL;NULL
6270;"Tønder";NULL;NULL
6280;"Højer";NULL;NULL
6300;"Gråsten";NULL;NULL
6310;"Broager";NULL;NULL
6320;"Egernsund";NULL;NULL
6330;"Padborg";NULL;NULL
6340;"Kruså";NULL;NULL
6360;"Tinglev";NULL;NULL
6372;"Bylderup-Bov";NULL;NULL
6392;"Bolderslev";NULL;NULL
6400;"Sønderborg";NULL;NULL
6430;"Nordborg";NULL;NULL
6440;"Augustenborg";NULL;NULL
6470;"Sydals";NULL;NULL
6500;"Vojens";NULL;NULL
6510;"Gram";NULL;NULL
6520;"Toftlund";NULL;NULL
6534;"Agerskov";NULL;NULL
6535;"Branderup J";NULL;NULL
6541;"Bevtoft";NULL;NULL
6560;"Sommersted";NULL;NULL
6580;"Vamdrup";NULL;NULL
6600;"Vejen";NULL;NULL
6621;"Gesten";NULL;NULL
6622;"Bække";NULL;NULL
6623;"Vorbasse";NULL;NULL
6630;"Rødding";NULL;NULL
6640;"Lunderskov";NULL;NULL
6650;"Brørup";NULL;NULL
6660;"Lintrup";NULL;NULL
6670;"Holsted";NULL;NULL
6682;"Hovborg";NULL;NULL
6683;"Føvling";NULL;NULL
6690;"Gørding";NULL;NULL
6700;"Esbjerg";NULL;NULL
6701;"Esbjerg";NULL;NULL
6705;"Esbjerg Ø";NULL;NULL
6710;"Esbjerg V";NULL;NULL
6715;"Esbjerg N";NULL;NULL
6720;"Fanø";NULL;NULL
6731;"Tjæreborg";NULL;NULL
6740;"Bramming";NULL;NULL
6752;"Glejbjerg";NULL;NULL
6753;"Agerbæk";NULL;NULL
6760;"Ribe";NULL;NULL
6771;"Gredstedbro";NULL;NULL
6780;"Skærbæk";NULL;NULL
6792;"Rømø";NULL;NULL
6800;"Varde";NULL;NULL
6818;"Årre";NULL;NULL
6823;"Ansager";NULL;NULL
6830;"Nørre Nebel";NULL;NULL
6840;"Oksbøl";NULL;NULL
6851;"Janderup Vestj";NULL;NULL
6852;"Billum";NULL;NULL
6853;"Vejers Strand";NULL;NULL
6854;"Henne";NULL;NULL
6855;"Outrup";NULL;NULL
6857;"Blåvand";NULL;NULL
6862;"Tistrup";NULL;NULL
6870;"Ølgod";NULL;NULL
6880;"Tarm";NULL;NULL
6893;"Hemmet";NULL;NULL
6900;"Skjern";NULL;NULL
6920;"Videbæk";NULL;NULL
6933;"Kibæk";NULL;NULL
6940;"Lem St";NULL;NULL
6950;"Ringkøbing";NULL;NULL
6960;"Hvide Sande";NULL;NULL
6971;"Spjald";NULL;NULL
6973;"Ørnhøj";NULL;NULL
6980;"Tim";NULL;NULL
6990;"Ulfborg";NULL;NULL
7000;"Fredericia";NULL;NULL
7007;"Fredericia";NULL;NULL
7029;"Fredericia";NULL;NULL
7080;"Børkop";NULL;NULL
7100;"Vejle";NULL;NULL
7120;"Vejle Øst";NULL;NULL
7130;"Juelsminde";NULL;NULL
7140;"Stouby";NULL;NULL
7150;"Barrit";NULL;NULL
7160;"Tørring";NULL;NULL
7171;"Uldum";NULL;NULL
7173;"Vonge";NULL;NULL
7182;"Bredsten";NULL;NULL
7183;"Randbøl";NULL;NULL
7184;"Vandel";NULL;NULL
7190;"Billund";NULL;NULL
7200;"Grindsted";NULL;NULL
7250;"Hejnsvig";NULL;NULL
7260;"Sønder Omme";NULL;NULL
7270;"Stakroge";NULL;NULL
7280;"Sønder Felding";NULL;NULL
7300;"Jelling";NULL;NULL
7321;"Gadbjerg";NULL;NULL
7323;"Give";NULL;NULL
7330;"Brande";NULL;NULL
7361;"Ejstrupholm";NULL;NULL
7362;"Hampen";NULL;NULL
7400;"Herning";NULL;NULL
7401;"Herning";NULL;NULL
7429;"Herning";NULL;NULL
7430;"Ikast";NULL;NULL
7441;"Bording";NULL;NULL
7442;"Engesvang";NULL;NULL
7451;"Sunds";NULL;NULL
7470;"Karup J";NULL;NULL
7480;"Vildbjerg";NULL;NULL
7490;"Aulum";NULL;NULL
7500;"Holstebro";NULL;NULL
7540;"Haderup";NULL;NULL
7550;"Sørvad";NULL;NULL
7560;"Hjerm";NULL;NULL
7570;"Vemb";NULL;NULL
7600;"Struer";NULL;NULL
7620;"Lemvig";NULL;NULL
7650;"Bøvlingbjerg";NULL;NULL
7660;"Bækmarksbro";NULL;NULL
7673;"Harboøre";NULL;NULL
7680;"Thyborøn";NULL;NULL
7700;"Thisted";NULL;NULL
7730;"Hanstholm";NULL;NULL
7741;"Frøstrup";NULL;NULL
7742;"Vesløs";NULL;NULL
7752;"Snedsted";NULL;NULL
7755;"Bedsted Thy";NULL;NULL
7760;"Hurup Thy";NULL;NULL
7770;"Vestervig";NULL;NULL
7790;"Thyholm";NULL;NULL
7800;"Skive";NULL;NULL
7830;"Vinderup";NULL;NULL
7840;"Højslev";NULL;NULL
7850;"Stoholm Jyll";NULL;NULL
7860;"Spøttrup";NULL;NULL
7870;"Roslev";NULL;NULL
7884;"Fur";NULL;NULL
7900;"Nykøbing M";NULL;NULL
7950;"Erslev";NULL;NULL
7960;"Karby";NULL;NULL
7970;"Redsted M";NULL;NULL
7980;"Vils";NULL;NULL
7990;"Øster Assels";NULL;NULL
8000;"Århus C";NULL;NULL
8100;"Århus C";NULL;NULL
8200;"Århus N";NULL;NULL
8210;"Århus V";NULL;NULL
8220;"Brabrand";NULL;NULL
8229;"Risskov Ø";NULL;NULL
8230;"Åbyhøj";NULL;NULL
8240;"Risskov";NULL;NULL
8245;"Risskov Ø";NULL;NULL
8250;"Egå";NULL;NULL
8260;"Viby J";NULL;NULL
8270;"Højbjerg";NULL;NULL
8300;"Odder";NULL;NULL
8305;"Samsø";NULL;NULL
8310;"Tranbjerg J";NULL;NULL
8320;"Mårslet";NULL;NULL
8330;"Beder";NULL;NULL
8340;"Malling";NULL;NULL
8350;"Hundslund";NULL;NULL
8355;"Solbjerg";NULL;NULL
8361;"Hasselager";NULL;NULL
8362;"Hørning";NULL;NULL
8370;"Hadsten";NULL;NULL
8380;"Trige";NULL;NULL
8381;"Tilst";NULL;NULL
8382;"Hinnerup";NULL;NULL
8400;"Ebeltoft";NULL;NULL
8410;"Rønde";NULL;NULL
8420;"Knebel";NULL;NULL
8444;"Balle";NULL;NULL
8450;"Hammel";NULL;NULL
8462;"Harlev J";NULL;NULL
8464;"Galten";NULL;NULL
8471;"Sabro";NULL;NULL
8472;"Sporup";NULL;NULL
8500;"Grenaa";NULL;NULL
8520;"Lystrup";NULL;NULL
8530;"Hjortshøj";NULL;NULL
8541;"Skødstrup";NULL;NULL
8543;"Hornslet";NULL;NULL
8544;"Mørke";NULL;NULL
8550;"Ryomgård";NULL;NULL
8560;"Kolind";NULL;NULL
8570;"Trustrup";NULL;NULL
8581;"Nimtofte";NULL;NULL
8585;"Glesborg";NULL;NULL
8586;"Ørum Djurs";NULL;NULL
8592;"Anholt";NULL;NULL
8600;"Silkeborg";NULL;NULL
8620;"Kjellerup";NULL;NULL
8632;"Lemming";NULL;NULL
8641;"Sorring";NULL;NULL
8643;"Ans By";NULL;NULL
8653;"Them";NULL;NULL
8654;"Bryrup";NULL;NULL
8660;"Skanderborg";NULL;NULL
8670;"Låsby";NULL;NULL
8680;"Ry";NULL;NULL
8700;"Horsens";NULL;NULL
8721;"Daugård";NULL;NULL
8722;"Hedensted";NULL;NULL
8723;"Løsning";NULL;NULL
8732;"Hovedgård";NULL;NULL
8740;"Brædstrup";NULL;NULL
8751;"Gedved";NULL;NULL
8752;"Østbirk";NULL;NULL
8762;"Flemming";NULL;NULL
8763;"Rask Mølle";NULL;NULL
8765;"Klovborg";NULL;NULL
8766;"Nørre Snede";NULL;NULL
8781;"Stenderup";NULL;NULL
8783;"Hornsyld";NULL;NULL
8800;"Viborg";NULL;NULL
8830;"Tjele";NULL;NULL
8831;"Løgstrup";NULL;NULL
8832;"Skals";NULL;NULL
8840;"Rødkærsbro";NULL;NULL
8850;"Bjerringbro";NULL;NULL
8860;"Ulstrup";NULL;NULL
8870;"Langå";NULL;NULL
8881;"Thorsø";NULL;NULL
8882;"Fårvang";NULL;NULL
8883;"Gjern";NULL;NULL
8900;"Randers";NULL;NULL
8950;"Ørsted";NULL;NULL
8961;"Allingåbro";NULL;NULL
8963;"Auning";NULL;NULL
8970;"Havndal";NULL;NULL
8981;"Spentrup";NULL;NULL
8983;"Gjerlev J";NULL;NULL
8990;"Fårup";NULL;NULL
9000;"Aalborg";NULL;NULL
9020;"Aalborg";NULL;NULL
9029;"Aalborg";NULL;NULL
9100;"Aalborg";NULL;NULL
9200;"Aalborg SV";NULL;NULL
9210;"Aalborg SØ";NULL;NULL
9220;"Aalborg Øst";NULL;NULL
9230;"Svenstrup J";NULL;NULL
9240;"Nibe";NULL;NULL
9260;"Gistrup";NULL;NULL
9270;"Klarup";NULL;NULL
9280;"Storvorde";NULL;NULL
9293;"Kongerslev";NULL;NULL
9300;"Sæby";NULL;NULL
9310;"Vodskov";NULL;NULL
9320;"Hjallerup";NULL;NULL
9330;"Dronninglund";NULL;NULL
9340;"Asaa";NULL;NULL
9352;"Dybvad";NULL;NULL
9362;"Gandrup";NULL;NULL
9370;"Hals";NULL;NULL
9380;"Vestbjerg";NULL;NULL
9381;"Sulsted";NULL;NULL
9382;"Tylstrup";NULL;NULL
9400;"Nørresundby";NULL;NULL
9430;"Vadum";NULL;NULL
9440;"Aabybro";NULL;NULL
9460;"Brovst";NULL;NULL
9480;"Løkken";NULL;NULL
9490;"Pandrup";NULL;NULL
9492;"Blokhus";NULL;NULL
9493;"Saltum";NULL;NULL
9500;"Hobro";NULL;NULL
9510;"Arden";NULL;NULL
9520;"Skørping";NULL;NULL
9530;"Støvring";NULL;NULL
9541;"Suldrup";NULL;NULL
9550;"Mariager";NULL;NULL
9560;"Hadsund";NULL;NULL
9574;"Bælum";NULL;NULL
9575;"Terndrup";NULL;NULL
9600;"Aars";NULL;NULL
9610;"Nørager";NULL;NULL
9620;"Aalestrup";NULL;NULL
9631;"Gedsted";NULL;NULL
9632;"Møldrup";NULL;NULL
9640;"Farsø";NULL;NULL
9670;"Løgstør";NULL;NULL
9681;"Ranum";NULL;NULL
9690;"Fjerritslev";NULL;NULL
9700;"Brønderslev";NULL;NULL
9740;"Jerslev J";NULL;NULL
9750;"Østervrå";NULL;NULL
9760;"Vrå";NULL;NULL
9800;"Hjørring";NULL;NULL
9830;"Tårs";NULL;NULL
9850;"Hirtshals";NULL;NULL
9870;"Sindal";NULL;NULL
9881;"Bindslev";NULL;NULL
9900;"Frederikshavn";NULL;NULL
9940;"Læsø";NULL;NULL
9970;"Strandby";NULL;NULL
9981;"Jerup";NULL;NULL
9982;"Ålbæk";NULL;NULL
9990;"Skagen";NULL;NULL
